description,sku,price,retail,uri,img
Gaseosa Sprite Botella 500 ml,13189,S/. 2.40,wong,https://www.wong.pe/gaseosa-sprite-botella-500-ml-13189/p,https://wongfood.vteximg.com.br/arquivos/ids/155957-1000-1000/Gaseosa-Sprite-Botella-500-ml-13189.jpg?v=636052203307200000
Gaseosa SPRITE Lima limón Botella 500ml,382618,S/ 2.40,plaza_vea,https://www.plazavea.com.pe/382618-obsoleto/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Gaseosa Sprite Botella 500 ml,13189,S/. 2.40,metro,https://www.metro.pe/gaseosa-sprite-botella-500-ml-13189/p,https://wongfood.vteximg.com.br/arquivos/ids/155957-1000-1000/Gaseosa-Sprite-Botella-500-ml-13189.jpg?v=636052203307200000
Sazonador Ajinomoto Bolsa 500 g,4340,S/. 8.20,wong,https://www.wong.pe/sazonador-ajinomoto-bolsa-500-g-4340/p,https://wongfood.vteximg.com.br/arquivos/ids/343633-1000-1000/4340-1.jpg?v=637152284517700000
Sazonador AJI-NO-MOTO Umami Glutamato de Sodio Bolsa 500Gr,163941,S/ 7.50,plaza_vea,https://www.plazavea.com.pe/sazonador-aji-no-moto-umami-glutamato-de-sodio-bolsa-500gr/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Sazonador Ajinomoto Bolsa 500 g,4340,S/. 5.69,metro,https://www.metro.pe/sazonador-ajinomoto-bolsa-500-g-4340/p,https://wongfood.vteximg.com.br/arquivos/ids/343633-1000-1000/4340-1.jpg?v=637152284517700000
Aceite Vegetal Primor Clásico Botella 1 L,3201,S/. 6.75,wong,https://www.wong.pe/aceite-vegetal-primor-clasico-botella-1-l-3201/p,https://wongfood.vteximg.com.br/arquivos/ids/225126-1000-1000/3201-1.jpg?v=636628723395000000
Aceite Vegetal PRIMOR Botella 1L,161,S/ 6.49,plaza_vea,https://www.plazavea.com.pe/aceite-vegetal-primor-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Aceite Vegetal Primor Clásico Botella 1 L,3201,S/. 6.75,metro,https://www.metro.pe/aceite-vegetal-primor-clasico-botella-1-l-3201/p,https://wongfood.vteximg.com.br/arquivos/ids/225126-1000-1000/3201-1.jpg?v=636628723395000000
Aceite Vegetal PRIMOR Botella 1L,161,S/ 6.99,vivanda,https://www.vivanda.com.pe/aceite-vegetal-primor-botella-1l/p,https://vivanda.vteximg.com.br/arquivos/ids/162110-618-618/161.jpg?v=636137728032100000
ACEITE VEGETAL PRIMOR - BOTELLA 1 LT,primor-aceite-vegetal-40896347/p/,s/ 6.19,tottus,https://www.tottus.com.pe/primor-aceite-vegetal-40896347/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-MHhuHve0.jpg
Sazonador AJI-NO-MOTO Umami Glutamato de Sodio Bolsa 500Gr,163941,S/ 7.80,vivanda,https://www.vivanda.com.pe/sazonador-aji-no-moto-umami-glutamato-de-sodio-bolsa-500gr/p,https://vivanda.vteximg.com.br/arquivos/ids/178840-618-618/163941.jpg?v=636973645426500000
SAZONADOR AJINOMOTO - SOBRE 500 GR,ajinomoto-sazonador-10164368/p/,s/ 8.9,tottus,https://www.tottus.com.pe/ajinomoto-sazonador-10164368/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-xEQqtt0s.jpg
"LG Smart TV NanoCell 49"" UHD 49NANO81",793650,"S/. 1,899.00",wong,https://www.wong.pe/lg-smart-tv-nanocell-49-uhd-49nano81-793650/p,https://wongfood.vteximg.com.br/arquivos/ids/381267-1000-1000/LG-Smart-TV-NanoCell-49-UHD-49NANO81-1-150438307.jpg?v=637360712050830000
Televisor LG NanoCell LED 49'' 4K Smart TV AI 49NANO81 (2020),20197304,"S/ 2,199.00",plaza_vea,https://www.plazavea.com.pe/televisor-lg-nanocell-led-49-4k-smart-tv-ai-49nano81-2020/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
"LG Smart TV NanoCell 49"" UHD 49NANO81",793650,"S/. 1,899.00",metro,https://www.metro.pe/lg-smart-tv-nanocell-49-uhd-49nano81-793650/p,https://wongfood.vteximg.com.br/arquivos/ids/381267-1000-1000/LG-Smart-TV-NanoCell-49-UHD-49NANO81-1-150438307.jpg?v=637360712050830000
Televisor LG NanoCell LED 49'' 4K Smart TV AI 49NANO81 (2020),televisor-lg-nanocell-led-49---4k-smart-tv-ai-49nano81--2020--38203/p,"S/ 2,199.00",vivanda,https://www.vivanda.com.pe/televisor-lg-nanocell-led-49---4k-smart-tv-ai-49nano81--2020--38203/p,https://vivanda.vteximg.com.br/arquivos/ids/187826-618-618/image-91bd7fb95b6743cda8533d8934a43bf2.jpg?v=637311456187970000
"TV NANOCELL 49'' UHD 4K THINQ AI 49NANO81 (2020) LG - 49""",lg-tv-nanocell-49-ultrahd-4k-thinq-ai-42127276/p/,"s/ 1,999",tottus,https://www.tottus.com.pe/lg-tv-nanocell-49-ultrahd-4k-thinq-ai-42127276/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-tNqiAcTK.jpg
Arroz Extra Costeño Bolsa 5 Kg,14974,S/. 21.39,wong,https://www.wong.pe/arroz-extra-costeno-bolsa-5-kg-14974/p,https://wongfood.vteximg.com.br/arquivos/ids/254547-1000-1000/Arroz-Extra-Costeño-Bolsa-5-Kg-1-4455.jpg?v=636765120201500000
Arroz Extra COSTEÑO Bolsa 5Kg,641425,S/ 17.50,plaza_vea,https://www.plazavea.com.pe/arroz-extra-costeno-bolsa-5kg/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Arroz Extra Costeño Bolsa 5 Kg,14974,S/. 17.19,metro,https://www.metro.pe/arroz-extra-costeno-bolsa-5-kg-14974/p,https://wongfood.vteximg.com.br/arquivos/ids/254547-1000-1000/Arroz-Extra-Costeño-Bolsa-5-Kg-1-4455.jpg?v=636765120201500000
Arroz Extra COSTEÑO Bolsa 5Kg,641425,S/ 20.29,vivanda,https://www.vivanda.com.pe/arroz-extra-costeno-bolsa-5kg/p,https://vivanda.vteximg.com.br/arquivos/ids/165128-618-618/641425.jpg?v=636137791278030000
ARROZ EXTRA COSTENO - BOLSA 5 KG,costeno-arroz-extra-10472604/p/,s/ 19.1,tottus,https://www.tottus.com.pe/costeno-arroz-extra-10472604/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-jEZjxG4h.jpg
Whisky Red Label Johnnie Walker Botella 1 lt,727725,S/. 59.90,wong,https://www.wong.pe/whisky-red-label-johnnie-walker-botella-1-lt-727725/p,https://wongfood.vteximg.com.br/arquivos/ids/361401-1000-1000/Whisky-Red-Label-Johnnie-Walker-Botella-1-lt-1-14836393.jpg?v=637273442748300000
Whisky JOHNNIE WALKER Red Label Botella 1L,216753,S/ 59.90,plaza_vea,https://www.plazavea.com.pe/whisky-johnnie-walker-red-label-botella-1l/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Whisky Red Label Johnnie Walker Botella 1 lt,727725,S/. 59.90,metro,https://www.metro.pe/whisky-red-label-johnnie-walker-botella-1-lt-727725/p,https://wongfood.vteximg.com.br/arquivos/ids/361401-1000-1000/Whisky-Red-Label-Johnnie-Walker-Botella-1-lt-1-14836393.jpg?v=637273442748300000
Whisky JOHNNIE WALKER Red Label Botella 1L,216753,S/ 59.90,vivanda,https://www.vivanda.com.pe/whisky-johnnie-walker-red-label-botella-1l/p,https://vivanda.vteximg.com.br/arquivos/ids/183001-618-618/216753.jpg?v=637225181312230000
WHISKY RED LABEL JOHNNIE-WALKER - BOTELLA 1 LT,johnnie-walker-whisky-red-label-con-estuche-10178071/p/,s/ 59.9,tottus,https://www.tottus.com.pe/johnnie-walker-whisky-red-label-con-estuche-10178071/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-sdVuXdv6.jpg
Gaseosa Coca Cola Botella 500 ml,3814,S/. 2.60,wong,https://www.wong.pe/gaseosa-coca-cola-botella-500-ml-3814/p,https://wongfood.vteximg.com.br/arquivos/ids/344237-1000-1000/frontal-4850.jpg?v=637153129651530000
Gaseosa Coca Cola Botella 500 ml,3814,S/. 2.60,metro,https://www.metro.pe/gaseosa-coca-cola-botella-500-ml-3814/p,https://wongfood.vteximg.com.br/arquivos/ids/344237-1000-1000/frontal-4850.jpg?v=637153129651530000
Gaseosa COCA COLA Botella 500ml,281027,S/ 2.60,plaza_vea,https://www.plazavea.com.pe/gaseosa-coca-cola-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Gaseosa COCA COLA Botella 500ml,281027,S/ 2.60,vivanda,https://www.vivanda.com.pe/gaseosa-coca-cola-botella-500ml/p,https://vivanda.vteximg.com.br/arquivos/ids/181908-618-618/281027.jpg?v=637153208424570000
GASEOSA NO RETORNABLE COCA-COLA - BOTELLA 500 ML,coca-cola-gaseosa-no-retornable-10164146/p/,s/ 2.6,tottus,https://www.tottus.com.pe/coca-cola-gaseosa-no-retornable-10164146/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-uwcBMGYz.jpg
Gaseosa Inca Kola Botella 500 ml,59539001,S/. 2.60,wong,https://www.wong.pe/gaseosa-inca-kola-botella-500-ml-59539001/p,https://wongfood.vteximg.com.br/arquivos/ids/344200-1000-1000/frontal-4597.jpg?v=637153128880700000
Gaseosa Inca Kola Botella 500 ml,59539001,S/. 2.60,metro,https://www.metro.pe/gaseosa-inca-kola-botella-500-ml-59539001/p,https://wongfood.vteximg.com.br/arquivos/ids/344200-1000-1000/frontal-4597.jpg?v=637153128880700000
Gaseosa INCA KOLA Botella 500ml,497497,S/ 2.60,plaza_vea,https://www.plazavea.com.pe/gaseosa-inca-kola-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Gaseosa INCA KOLA Botella 500ml,497497,S/ 2.60,vivanda,https://www.vivanda.com.pe/gaseosa-inca-kola-botella-500ml/p,https://vivanda.vteximg.com.br/arquivos/ids/181912-618-618/497497.jpg?v=637153208444270000
GASEOSA INCA-KOLA - BOTELLA 500 ML,inca-kola-gaseosa-10174358/p/,s/ 2.6,tottus,https://www.tottus.com.pe/inca-kola-gaseosa-10174358/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-ImB_nFnV.jpg
Gaseosa Pepsi Botella 500 ml,103181,S/. 2.20,wong,https://www.wong.pe/gaseosa-pepsi-botella-500-ml-103181/p,https://wongfood.vteximg.com.br/arquivos/ids/273848-1000-1000/103181-1.jpg?v=636850638318230000
Gaseosa Pepsi Botella 500 ml,103181,S/. 1.99,metro,https://www.metro.pe/gaseosa-pepsi-botella-500-ml-103181/p,https://wongfood.vteximg.com.br/arquivos/ids/273848-1000-1000/103181-1.jpg?v=636850638318230000
Gaseosa PEPSI Botella 500ml,64718,S/ 1.99,plaza_vea,https://www.plazavea.com.pe/gaseosa-pepsi-botella-500ml/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Gaseosa PEPSI Botella 500ml,64718,S/ 2.20,vivanda,https://www.vivanda.com.pe/gaseosa-pepsi-botella-500ml/p,https://vivanda.vteximg.com.br/arquivos/ids/183684-618-618/64718.jpg?v=637238984031800000
GASEOSA  PEPSI - BOTELLA 500 ML,pepsi-gaseosa-10456593/p/,s/ 1.8,tottus,https://www.tottus.com.pe/pepsi-gaseosa-10456593/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-C6slhVTX.jpg
Pan Blanco Mediano Bimbo Bolsa 500 g,141803,S/. 8.30,wong,https://www.wong.pe/pan-blanco-mediano-bimbo-bolsa-500-g-141803/p,https://wongfood.vteximg.com.br/arquivos/ids/354175-1000-1000/141803-01-69799.jpg?v=637231860223030000
Pan de Molde Blanco BIMBO Mediano Bolsa 500g,20019588,S/ 8.30,plaza_vea,https://www.plazavea.com.pe/pan-de-molde-blanco-bimbo-mediano-bolsa-500g/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
PAN DE MOLDE BLANCO MEDIANO BIMBO - BOLSA 500 GR,bimbo-pan-de-molde-blanco-mediano-40457334/p/,s/ 8.3,tottus,https://www.tottus.com.pe/bimbo-pan-de-molde-blanco-mediano-40457334/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-hi-DUiYD.jpg
Leche Evaporada Entera Gloria Lata 400 gr,59521001,S/. 3.35,wong,https://www.wong.pe/leche-evaporada-entera-gloria-lata-400-gr-59521001/p,https://wongfood.vteximg.com.br/arquivos/ids/363948-1000-1000/59521001-01-65.jpg?v=637279704140170000
Leche Evaporada Entera Gloria Lata 400 gr,59521001,S/. 3.20,metro,https://www.metro.pe/leche-evaporada-entera-gloria-lata-400-gr-59521001/p,https://wongfood.vteximg.com.br/arquivos/ids/363948-1000-1000/59521001-01-65.jpg?v=637279704140170000
Leche GLORIA Evaporada Entera Lata 400g,949,S/ 3.20,plaza_vea,https://www.plazavea.com.pe/leche-evaporada-gloria-azul-lata-400g/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Leche GLORIA Evaporada Entera Lata 400g,949,S/ 3.35,vivanda,https://www.vivanda.com.pe/leche-evaporada-gloria-azul-lata-400g/p,https://vivanda.vteximg.com.br/arquivos/ids/185485-618-618/949.jpg?v=637287874773130000
LECHE EVAPORADA ENTERA GLORIA - LATA 400 GR,gloria-leche-evaporada-entera-41119510/p/,s/ 3.5,tottus,https://www.tottus.com.pe/gloria-leche-evaporada-entera-41119510/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-VL4OOhGb.jpg
Huevos Pardos Wong Bandeja 15 Unid,723464,S/. 6.75,wong,https://www.wong.pe/huevos-pardos-wong-bandeja-15-unid-723464/p,https://wongfood.vteximg.com.br/arquivos/ids/231013-1000-1000/Huevos-Pardos-Wong-Bandeja-15-Unid-1-9885192.jpg?v=636667670228500000
Huevos Pardos Metro Bandeja 15 Unid,3323,S/. 6.49,metro,https://www.metro.pe/huevos-pardos-metro-bandeja-15-unid-3323/p,https://wongfood.vteximg.com.br/arquivos/ids/241667-1000-1000/3323-01-5621.jpg?v=636711559186330000
Huevos de Gallina BELL'S Pardos Bandeja 15un,2294,S/ 6.49,plaza_vea,https://www.plazavea.com.pe/huevos-de-gallina-bells-pardos-bandeja-15un/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Huevos de Gallina BELL'S Pardos Bandeja 15un,2294,S/ 6.99,vivanda,https://www.vivanda.com.pe/huevos-de-gallina-bells-pardos-bandeja-15un/p,https://vivanda.vteximg.com.br/arquivos/ids/179207-618-618/2294.jpg?v=637014132103970000
HUEVOS PARDOS TOTTUS - BANDEJA 15 UN,tottus-huevos-pardos-40293807/p/,s/ 5.99,tottus,https://www.tottus.com.pe/tottus-huevos-pardos-40293807/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-D5I_1C84.jpg
Arroz Extra Costeño Bolsa 750 g,11386,S/. 3.70,metro,https://www.metro.pe/arroz-extra-costeno-bolsa-750-g-11386/p,https://wongfood.vteximg.com.br/arquivos/ids/254548-1000-1000/Arroz-Extra-Costeño-Bolsa-750-g-1-4456.jpg?v=636765120213670000
Arroz Extra Costeño Bolsa 750 g,11386,S/. 3.90,wong,https://www.wong.pe/arroz-extra-costeno-bolsa-750-g-11386/p,https://wongfood.vteximg.com.br/arquivos/ids/254548-1000-1000/Arroz-Extra-Costeño-Bolsa-750-g-1-4456.jpg?v=636765120213670000
Arroz Extra COSTEÑO Bolsa 750g,433778,S/ 3.70,plaza_vea,https://www.plazavea.com.pe/arroz-extra-costeno-bolsa-750g/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Arroz Extra COSTEÑO Bolsa 750g,433778,S/ 3.70,vivanda,https://www.vivanda.com.pe/arroz-extra-costeno-bolsa-750g/p,https://vivanda.vteximg.com.br/arquivos/ids/164833-618-618/433778.jpg?v=636137787630200000
ARROZ EXTRA COSTENO - BOLSA 750 GR,costeno-arroz-extra-10472603/p/,s/ 3.49,tottus,https://www.tottus.com.pe/costeno-arroz-extra-10472603/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/10472603-xmd_BBN3.jpg
Filete de Pechuga de Pollo x kg,227882,S/. 23.99,wong,https://www.wong.pe/filete-de-pechuga-de-pollo-x-kg-227882/p,https://wongfood.vteximg.com.br/arquivos/ids/267579-1000-1000/frontal-2619.jpg?v=636826752241400000
Filete de Pechuga de Pollo x kg,227882,S/. 23.89,metro,https://www.metro.pe/filete-de-pechuga-de-pollo-x-kg-227882/p,https://wongfood.vteximg.com.br/arquivos/ids/267579-1000-1000/frontal-2619.jpg?v=636826752241400000
Filete de Pechuga de Pollo x Kg,20110126,S/ 19.90,plaza_vea,https://www.plazavea.com.pe/filete-de-pechuga-de-pollo-x-kg/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Filete de Pechuga de Pollo x Kg,20110126,S/ 23.99,vivanda,https://www.vivanda.com.pe/filete-de-pechuga-de-pollo-x-kg/p,https://vivanda.vteximg.com.br/arquivos/ids/185945-618-618/20110126.jpg?v=637298182875700000
FILETE DE PECHUGA DE POLLO TOTTUS - Venta por peso,tottus-filete-de-pechuga-pollo-40433295/p/,s/ 23.99 KG,tottus,https://www.tottus.com.pe/tottus-filete-de-pechuga-pollo-40433295/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-4NbBdIcL.jpg
Manzana Roja Importada x kg,67289,S/. 6.99,wong,https://www.wong.pe/manzana-roja-importada-x-kg-67289/p,https://wongfood.vteximg.com.br/arquivos/ids/159290-1000-1000/Manzana-Roja-Importada-Wong-67289.jpg?v=636089433532000000
Manzana Roja Importada x kg,67289,S/. 6.99,metro,https://www.metro.pe/manzana-roja-importada-x-kg-67289/p,https://wongfood.vteximg.com.br/arquivos/ids/159290-1000-1000/Manzana-Roja-Importada-Wong-67289.jpg?v=636089433532000000
Manzana Roja Importada x Kg,20064830,S/ 6.99,plaza_vea,https://www.plazavea.com.pe/manzana-roja-importada-x-kg/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Manzana Roja Importada x Kg,20064830,S/ 5.90,vivanda,https://www.vivanda.com.pe/manzana-roja-importada-x-kg/p,https://vivanda.vteximg.com.br/arquivos/ids/166023-618-618/20064830.jpg?v=636137810132000000
MANZANA ROJA IMPORTADA PREMIUM FRUTAS - 1KG ES APROX. 5UN,frutas-manzana-roja-importada-premium-40632061/p/,s/ 6.99 KG,tottus,https://www.tottus.com.pe/frutas-manzana-roja-importada-premium-40632061/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-kAe6of5K.jpg
Tomate Italiano x kg,4044,S/. 3.49,wong,https://www.wong.pe/tomate-italiano-x-kg-4044/p,https://wongfood.vteximg.com.br/arquivos/ids/165228-1000-1000/frontal-3108.jpg?v=636415350885670000
Tomate Italiano Siembra Dorada Metro x kg,393213,S/. 3.29,metro,https://www.metro.pe/tomate-italiano-siembra-dorada-metro-x-kg-393213/p,https://wongfood.vteximg.com.br/arquivos/ids/236327-1000-1000/Tomate-Italiano-Siembra-Dorada-Metro-x-kg-2-214498.jpg?v=636689102240770000
Tomate Italiano BELL'S Bolsa 1Kg,20198834,S/ 4.90,plaza_vea,https://www.plazavea.com.pe/tomate-italiano-bells-bolsa-1kg/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Tomate Italiano BELL'S Bolsa 1Kg,20198834,S/ 3.10,vivanda,https://www.vivanda.com.pe/tomate-italiano-bells-bolsa-1kg/p,https://vivanda.vteximg.com.br/arquivos/ids/208548-618-618/20198834.jpg?v=637372566928100000
TOMATE ITALIANO X KG VERDURAS - 1KG ES APROX. 8UN,tottus-tomate-italiano-10162958/p/,s/ 2.19 KG,tottus,https://www.tottus.com.pe/tottus-tomate-italiano-10162958/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-a70BxXci.jpg
Azúcar Rubia Wong Bolsa 1 kg,116641,S/. 3.30,wong,https://www.wong.pe/azucar-rubia-wong-bolsa-1-kg-116641/p,https://wongfood.vteximg.com.br/arquivos/ids/285492-1000-1000/116641-01-838.jpg?v=636900948358500000
Azúcar Rubia Metro Bolsa 1 kg,116642,S/. 3.10,metro,https://www.metro.pe/azucar-rubia-metro-bolsa-1-kg-116642/p,https://wongfood.vteximg.com.br/arquivos/ids/354342-1000-1000/Azucar-Rubia-Metro-Bolsa-1-kg-1-18963.jpg?v=637232832111500000
Azúcar Rubia BELL'S Bolsa 1Kg,6757,S/ 3.10,plaza_vea,https://www.plazavea.com.pe/azucar-rubia-bells-bolsa-1-kg/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Azúcar Rubia BELL'S Bolsa 1Kg,6757,S/ 3.20,vivanda,https://www.vivanda.com.pe/azucar-rubia-bells-bolsa-1-kg/p,https://vivanda.vteximg.com.br/arquivos/ids/185007-618-618/6757.jpg?v=637274016913170000
AZUCAR RUBIA TOTTUS - BOLSA 1 KG,tottus-azucar-rubia-40546552/p/,s/ 4.49,tottus,https://www.tottus.com.pe/tottus-azucar-rubia-40546552/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-bqha31ER.jpg
Lenteja Costeño Bolsa 500 g,30037,S/. 5.39,wong,https://www.wong.pe/lenteja-costeno-bolsa-500-g-30037/p,https://wongfood.vteximg.com.br/arquivos/ids/155984-1000-1000/Lenteja-Costeno-Bolsa-500-g-30037.jpg?v=636052204470630000
Lenteja Costeño Bolsa 500 g,30037,S/. 5.10,metro,https://www.metro.pe/lenteja-costeno-bolsa-500-g-30037/p,https://wongfood.vteximg.com.br/arquivos/ids/155984-1000-1000/Lenteja-Costeno-Bolsa-500-g-30037.jpg?v=636052204470630000
Lenteja COSTEÑO Bolsa 500g,995413,S/ 5.00,plaza_vea,https://www.plazavea.com.pe/lenteja-costeno-bolsa-500g/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Lenteja COSTEÑO Bolsa 500g,995413,S/ 5.39,vivanda,https://www.vivanda.com.pe/lenteja-costeno-bolsa-500g/p,https://vivanda.vteximg.com.br/arquivos/ids/169107-618-618/995413.jpg?v=636137851663230000
LENTEJA COSTENO - BOLSA 500 GR,costeno-lenteja-10167792/p/,s/ 5.6,tottus,https://www.tottus.com.pe/costeno-lenteja-10167792/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-txJPW2P7.jpg
Spaghetti Nro 34 Don Vittorio Bolsa 500 g,11112,S/. 3.09,wong,https://www.wong.pe/spaghetti-nro-34-don-vittorio-bolsa-500-g-11112/p,https://wongfood.vteximg.com.br/arquivos/ids/364060-1000-1000/frontal-3159.jpg?v=637280352205000000
Spaghetti Nro 34 Don Vittorio Bolsa 500 g,11112,S/. 2.89,metro,https://www.metro.pe/spaghetti-nro-34-don-vittorio-bolsa-500-g-11112/p,https://wongfood.vteximg.com.br/arquivos/ids/364060-1000-1000/frontal-3159.jpg?v=637280352205000000
Spaghetti DON VITTORIO Bolsa 500g,1107105002,S/ 2.79,plaza_vea,https://www.plazavea.com.pe/spaghetti-don-vittorio-bolsa-500g/p,https://plazavea.vteximg.com.br/arquivos/Cintillo-M-25-03.png?v=637207552647430000
Spaghetti DON VITTORIO Bolsa 500g,1107105002,S/ 3.09,vivanda,https://www.vivanda.com.pe/spaghetti-don-vittorio-bolsa-500g/p,https://vivanda.vteximg.com.br/arquivos/ids/161402-618-618/1107105002.jpg?v=636137720245870000
FIDEO SPAGHETTI DON-VITTORIO - BOLSA 500 GR,don-vittorio-fideo-spaghetti-40747602/p/,s/ 2.8,tottus,https://www.tottus.com.pe/don-vittorio-fideo-spaghetti-40747602/p/,https://e39a9f00db6c5bc097f9-75bc5dce1d64f93372e7c97ed35869cb.ssl.cf1.rackcdn.com/img-cH17t48x.jpg
